id,restaurant_id,name,description,price_cents,calories,tortilla_type,protein_type,is_vegan,is_bulk,is_daily_special,available_from,available_to,mention_count
b263fd0c-2204-4ce0-a96d-eb9981d2ecd9,74616038-b2a9-4bf8-b75e-29997ea67526,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
a65017d1-53f6-49e6-8650-1606caecc512,416a82e0-3e45-4d45-adbc-37f078bfa279,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
3589e746-ef5e-4522-b362-f7b7f59f9f2f,61e4843a-925b-4cb6-a88c-a874eeb99752,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
d05f48fc-4ae8-4bfa-a55e-0cbe8dd6e6dc,02c91e1a-7ad4-4734-9508-45eb26c3c092,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
6220c4a7-fdc5-44e1-910b-7cc82490cacf,bcb2927d-e859-4f71-83af-a583ef1e40b5,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
a06d11db-687d-4f38-8056-e4b383d59366,17f312c8-65c5-40b8-97c7-5b2fb48c1bf1,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
6ec5af3c-8d1b-436a-8aa3-d8232eac81b3,f8a6992d-ab5d-44d1-8f8d-e98cfc7f1d6e,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
598e85d1-f77f-456f-9695-48644085f7f1,16ba9daf-b404-4d87-b75b-071de065f8ae,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
a1efaed9-7f16-4d53-b458-41ab5360d084,751654c3-aca4-4dfc-a8e7-092eb6b10dc4,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
6a5841e6-223e-4ce8-a69d-b98119c9fe46,c911edeb-2242-49f5-91a0-62b0701f817a,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
855d1721-c5c2-4a8d-bc1e-c6c298487c5e,1fbe5401-c92a-433b-8d55-e4efc30794ff,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
08f87ca7-19e3-44e7-bfbb-e0ef0debe7a5,ca9d1d71-61ff-4aa0-aba7-8b1b5b7d7c19,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
32b0ff6b-091d-402f-a7ba-72a9f03286c3,49b4aea3-5b7c-4be1-8e50-737092dff2e9,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
1a278717-5b13-4661-8e72-b3c6f3d457fc,3e677fa0-1e78-4a08-a1a8-586569e1414a,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
4e502cc5-e2af-42e1-8a3c-77b991fb75dd,f4e5fe1f-1bc5-416f-8e13-5cd5b5e5d5a3,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
58171dc1-aabf-4b67-af9e-f2e4e0201ffd,9530a267-49c9-402f-a3f0-345d1e48bf25,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 3 reviews.,,,flour,none,False,False,False,,,3
3cc2e9ba-ac94-42e0-9c11-d2ff37c138c5,4a53a527-43e5-42d4-bc2c-e7c30645fbfe,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
eefed378-6741-477e-904f-de1c5485318e,6f15bd88-4e23-4cc7-a1c5-7d5c00d87e80,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
bd0bcdc8-5120-4255-80e8-cc581ad32fc8,c8fd28db-c894-409b-92d9-4c4cd92b3d51,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
bb21a39e-56da-4ff3-afb5-631cce54aa26,db07eafb-4078-4e9c-bd10-01d1611d90a0,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
62e6b246-f31a-45b0-9741-aa226d0aa1f0,0102e612-e5b7-42f7-b5ce-4ee0cb5c68e4,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
1568d198-29b9-4b6e-8ed5-df9ff707dae7,b64748c1-f132-4b6f-bb6b-d9deb6ba9600,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
9db9caa7-b380-4443-bb2f-f6e51da1f65b,586f65ec-a51f-4645-9d56-64aeab39a3d0,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
7057a450-98a1-4112-af7e-f34faa0f9bd0,0c0071eb-887a-4815-af0b-45af51b64bd8,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
abd02d6d-8cac-47b8-b78a-a0c333f9d504,9b90d614-67e8-42c0-bf09-6aee41886eac,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
2f5c0f35-458e-4f1e-8451-3fe5ff4cd743,edb64bdb-e8e2-4ba1-a947-a292d741eae5,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 3 reviews.,,,flour,none,False,False,False,,,3
69941c8e-219f-45b7-8bd9-0212e2163cb8,5952c58c-df15-4021-8949-d01aeef27244,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
e54cbeda-9bce-4f43-b2b6-d7c5bf72c907,9e2dd507-959a-4242-b5f3-512f0b58f183,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
7a1d48f1-4389-4323-acae-4e62cc47e53f,e285bc8e-f4ac-4ae9-aa67-82fa720f00ff,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
1f29b134-c8eb-417d-add5-2eb400cfb1c6,761879c9-28ab-4211-b49f-7d41b7b16175,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
d588a28e-3949-437f-8d19-e6b08b13095c,692cdcfa-23fe-4da5-8ab7-521b6223fe57,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
da0e0bd8-cee4-45dc-8690-642ce19c993c,f01aab38-71d3-48f9-8970-23394cdf6284,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
3e8542e4-23b9-47c1-8f47-93629bc491a6,d2d07b4e-a0e3-48ca-b3b4-5a291fd69aa4,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
13634e4c-399b-4c48-a72b-3a689f783749,c32fee81-e268-4881-b9c6-405890d9bf58,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
ad8a0741-bcab-4a77-a924-c5880bff09a1,1db92989-a07a-40f7-b8d0-62f4631c27e5,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
f5baf929-c785-4d34-bff0-3d20c7316925,8dea0cb5-5939-4a5d-878a-ea6f1bf563e5,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
1d8530f8-3453-4765-bb80-e1ddd2895f28,99dfea84-5471-4170-a361-44d2e8828010,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
2b89cd1b-ae04-4d66-bbd9-4056c9635df4,cfad80b5-f3dd-44e3-ba69-5c4058e42fcc,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
631dbac0-c370-4412-b900-a295054df245,cd34e865-90b0-40c5-9e71-f7c7471244e7,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
917aac40-5b8f-4288-826e-ba5a90e065c4,e475b26c-3d08-49b2-ab01-945367560abc,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
c97d446e-2384-4491-870b-96e558004d7f,34e2af86-9ab9-4c79-aa59-4c61664a7e63,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 5 reviews.,,,flour,none,False,False,False,,,5
678452ec-f69b-44d6-a69a-189c4e7dd0b3,04bb59f8-2a8b-4291-94ef-9b2ad6d35334,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
d3a99228-66a2-4977-9220-a862f406a75f,72fcb325-290e-4d64-9d79-e72c7eba38f5,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
bfda076b-0d72-4c64-ab97-a87dd394b143,ad948002-4903-4dbe-a5fd-2acd9d05b20d,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
8eb52f12-d76f-4792-8615-4df250334728,c3f83c5b-9d90-4136-9242-907c269d14fe,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
8a2ff30e-c08e-46c2-8dbb-4215a3facbd8,701c4650-a22a-4ee3-ac39-ec3e5ac3e195,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
bb1e8a23-cd72-45c0-b334-552cab53224b,84dba577-d66a-4fbf-b5b0-bf0fbd37272f,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
e535b13a-cec8-462f-a24e-1b34979eecb4,32c7dd55-69b5-428b-a5aa-203793b6fe07,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
089fde8a-9864-4b99-b133-e4a5dfdce926,69c680fa-f3b1-4ae5-b345-29e2db23d849,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
c3290dd5-0704-4b01-815c-d4a85d3508e2,e22e3f80-c7df-4fb8-85e1-7e53de6574a7,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
3606eb8b-f5e2-4dea-9878-7c97ccf48ee5,96ba4f6c-a238-43d3-9876-57b6c6b5e9e7,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
ae533219-7ae6-4e96-a9d6-eac9d5ea66a9,0ccfc48e-f9df-4751-b92e-b070ddc6574d,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
4246ea06-d9ed-4498-9010-44382d17b557,a71a0ba1-450c-4956-93dc-88d162326c96,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
f6e1f709-2427-4d22-8fe8-674f02cf4737,f966ba18-a7cf-476d-8a0c-9564045595fa,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
e31cf3f2-22a9-496c-9fc0-cf71ac875675,3b978c24-e85a-4f0f-b826-793c36440e57,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 2 reviews.,,,flour,none,False,False,False,,,2
1eac97b9-0d4c-4b6c-bdbb-7af02fba0efb,0d820a10-9c78-4c2e-867e-daa20cd9edc4,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
8fc09fc9-6354-42eb-8781-3ac4993ca1f8,b2ea7ab4-6da4-4669-841b-bd2f00ae2702,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
0eb95674-cf16-45c7-aa97-cba8ac668cd6,af7bb0a7-446d-44cc-a41d-c3b331281922,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
3ae6583f-1d47-4336-80e0-92fe8b89ffbd,70d99511-ac94-46fe-8bd9-aa62cf2d3b00,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
d9d5482a-6ee4-4b00-8326-f4d8fd651767,426af3da-7e9b-4085-9377-97de8843820f,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
5aedc371-37f5-413a-9d88-43b80d098991,97e04ecb-5642-403c-8caa-5326424e1fb3,Bean and Cheese Taco,Traditional bean and cheese taco. Mentioned in 1 reviews.,,,flour,none,False,False,False,,,1
